vless://2e7752f3-bc70-4cd2-9ab3-ca114391b0d2@bot-gw-sil39q.samanidempire.org:443?type=ws&amp;encryption=none&amp;path=/fdcc0ece&amp;host=bot-gw-sil39q.samanidempire.org&amp;security=tls&amp;fp=&amp;alpn=http%2F1.1#Best_internet_iran_9
trojan://trojan@162.159.152.4:8443?path=%2F%3Fed&security=tls&insecure=0&host=azadnet-f03.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=azadnet-f03.pages.dev#RELAY🚩 | azadnet-f03.pages.dev-8443 | 11.47ms
trojan://mitivpn@188.114.97.6:443?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction&security=tls&alpn=http%2F1.1&insecure=0&fp=edge&type=ws&allowInsecure=0&sni=www.mitivpn.in.net#RELAY🚩 | www.mitivpn.in.net-443 | 79.26ms
trojan://humanity@www.speedtest.org:443?type=ws&security=tls&path=%2Fassignment&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 94.95ms
trojan://humanity@www.multiplydose.com:443?type=ws&security=tls&path=%2Fassignment&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.multiplydose.com-443 | 34.45ms
trojan://humanity@www.ignitelimit.com:443?type=ws&security=tls&path=%2Fassignment&sni=www.ignitelimit.com&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 2.92ms
trojan://humanity@www.ignitelimit.com:443?type=ws&security=tls&path=%2Fassignment&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 3.32ms
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#RELAY🚩 | www.gossipglove.com-443 | 17.36ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#RELAY🚩 | www.calmlunch.com-443 | 87.82ms
trojan://humanity@ip.myip2.qzz.io:443?type=ws&security=tls&path=%2Fassignment&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.ignitelimit.com-443 | 3.41ms
trojan://humanity@86.38.214.205:443?sni=www.ignitelimit.com&type=ws&path=%2F%252Fassignment&host=www.ignitelimit.com#RELAY🚩 | www.ignitelimit.com-443 | 3.44ms
trojan://humanity@45.80.111.7:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 2.19ms
trojan://humanity@45.130.125.75:443?type=ws&security=tls&path=%2Fassignment&host=www.calmlunch.com&sni=www.calmlunch.com&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 2.82ms
trojan://humanity@45.130.125.2:443?type=ws&security=tls&path=%2Fassignment&host=Www.cReaTIOnLONG.OrG&sni=Www.cReaTIOnLONG.OrG&insecure=0&allowInsecure=0#RELAY🚩 | Www.cReaTIOnLONG.OrG-443 | 13.45ms
trojan://humanity@45.130.125.112:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.calmlunch.com-443 | 2.2ms
trojan://humanity@23.230.179.152:443?type=ws&security=tls&path=%2Fassignment&sni=www.creationlong.org&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | www.creationlong.org-443 | 2.66ms
