vless://fdebd2b4-4c8f-474a-851a-981082195643@TurkGame.soltankabos.ir:8443?encryption=none&fp=chrome&pbk=lNcG7VrkzCuD6sGxzk8DVWjPbAdckyRjHoeFf1ep2S0&security=reality&sid=3186b948&sni=varzesh3.com&spx=%2FZT2ogJtQDgXEHeu&type=tcp#REALITY|TR🇹🇷 | TurkGame.soltankabos.ir-8443 | 356.61ms
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?security=reality&encryption=none&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=6ba85179e30d4fc2#REALITY|LT🇱🇹 | 5.199.170.105-443 | 132.32ms
vless://fc7d8276-2f79-48f2-92c7-2fa5c0d9aa2a@139.100.234.44:8443?encryption=none&type=tcp&security=reality&headerType=none&sni=cdn.tracker.yandex.net&fp=firefox&insecure=1&allowInsecure=1&pbk=hwrFAsPHAuQd8RKqyrHyaNVIueAjxlz-WRqJ3XqSrl4&sid=c443b16a&flow=xtls-rprx-vision#REALITY|RU🇷🇺 | 139.100.234.44-8443 | 133.02ms
vless://fc50ce8b-6e25-4f20-82d1-8cf29f06ad8b@109.202.246.144:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.D8HCr9qXgywkRwfgMy1U0s9aM8jADUvfepmzJxLy2h0&pbk=DmwKNYnqku627Q_FP8ByVmGmRYz_3Gj0T9-g6xK_nRM&headerType=none&fp=chrome&spx=%2FMSkrgsXNUHQXGLm&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=2116b1708308bd3e#REALITY|FR🇫🇷 | 109.202.246.144-443 | 105.37ms
vless://fae6fb04-146d-47d6-9407-115297441a21@65.21.132.249:443?mode=gun&security=reality&encryption=none&pbk=GWyNYY_GyqTTu5ocCV9mv4dNibVXbgM1HTxSzM9ZnXU&fp=random&spx=%2F&type=grpc&serviceName=%40UnlimitedDev&sni=ftp.debian.org&sid=97bef998#REALITY|FI🇫🇮 | 65.21.132.249-443 | 128.81ms
vless://fa792181-23a8-41fd-9048-94d9f0d574f6@germ.ardor-cloud.ru:444?security=reality&encryption=none&pbk=wgxjTlVuBIi8T-QRQ2tmmH57seIfKCdE2pBGNWXcOCo&fp=chrome&type=grpc&serviceName=web.max.ru&sni=web.max.ru&sid=8614956789abcdef#REALITY|DE🇩🇪 | germ.ardor-cloud.ru-444 | 435.97ms
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?security=reality&encryption=none&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=0e#REALITY|AM🇦🇲 | 77.91.68.70-55983 | 162.82ms
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@185.177.238.246:443?security=reality&encryption=none&pbk=ElEALiFaDTMj9lYwMPYaCVnbMkz22pvzD10dGW61kyc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=alb00.sidecloud.ru&sid=e5948dce1ee60b31#REALITY|AL🇦🇱 | 185.177.238.246-443 | 107.32ms
vless://f465fe94-87f4-448b-abc3-4855d2351a3a@82.22.50.157:443?security=reality&encryption=none&pbk=vtbYKmQECfnd9IQN3SvhlCWlWHwEzHRA0rD_wT46TnA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=cd8971da5a669139#REALITY|FR🇫🇷 | 82.22.50.157-443 | 116.66ms
vless://f00297b0-a501-4982-9a8e-2cf2df5b4f84@82.22.2.187:443?security=reality&encryption=none&pbk=Icm1TWywIJz1OVINqBXHYeQr1yxDoT-t3R9DDi-CD2U&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=fr-01.slnode.cc&sid=71b1677c130233d7#REALITY|FR🇫🇷 | 82.22.2.187-443 | 105.43ms
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@fi.karzino-connected.com:443?security=reality&encryption=none&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=fi.karzino-connected.com&sid=30e530274c0c72cc#REALITY|FI🇫🇮 | fi.karzino-connected.com-443 | 314.96ms
vless://eedcee2e-7517-4162-852d-b21b864b8e3f@195.74.93.254:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&security=reality&sid=247fd6dab1a34a48&sni=web.max.ru&type=tcp#REALITY|RO🇷🇴 | 195.74.93.254-443 | 106.93ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.209:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=28047c78b3f5ee2c#REALITY|SC🇸🇨 | 45.198.80.209-443 | 115.38ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.101:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=28047c78b3f5ee2c#REALITY|SC🇸🇨 | 45.198.80.101-443 | 114.85ms
vless://ee3b94f5-3826-687e-521a-16c00ddb8112@46.62.232.31:5054?mode=packet-up&security=reality&encryption=none&pbk=vmlmn1BcyEMh7vnmqjaxlvJy_bS-4ZWPN4EZAmnMFmY&fp=firefox&spx=%2F&type=xhttp&sni=icloud.com&sid=8afe1688#REALITY|FI🇫🇮 | 46.62.232.31-5054 | 131.38ms
vless://ec8c34f4-3576-4138-b847-61d177367e09@45.145.43.46:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=ru-2.videoproeditor.com&type=tcp#REALITY|DE🇩🇪 | 45.145.43.46-443 | 112.56ms
vless://ebcb836a-ab7a-424f-a07c-aba25c70da69@212.69.86.220:9443?security=reality&encryption=none&pbk=2MnLp2jBmP-bPYRHf3VY3wyGMwIYIAizXCB7UxgYVGc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=estonianode.dostupnet.ru&sid=7c16c340cde3ed39#REALITY|FR🇫🇷 | 212.69.86.220-9443 | 107.8ms
vless://eb70df6d-00c1-4978-bd79-678cd33f5f88@fardad-uk.lorluma.ir:6800?security=reality&type=tcp&headerType=&path=&host=&sni=play.google.com&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&sid=#REALITY|FR🇫🇷 | fardad-uk.lorluma.ir-6800 | 314.36ms
