#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 819 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://2f6f1856-5466-4078-b1f0-d3f977211ada@198.200.42.129:52977?encryption=none&flow=xtls-rprx-vision&fp=&pbk=X-DQShHbh23E3SeJjZzC-WStkChJU0lxgktpGalzjw4&security=reality&sid=0fb9c965&sni=apple.com&type=tcp#US 🇺🇸 | @Raydikalx | 437C2F
vless://4b2fbd30-1a64-4b27-aea9-713d62c9e69b@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&security=reality&sni=tradingview.com&type=tcp#US 🇺🇸 | @Raydikalx | 04CC6A
vless://975fc322-6e38-434b-a53c-d39fed49b9a9@47.251.108.158:443?security=reality&sni=www.cloudflare.com&fp=chrome&pbk=SmgYcFIvvFXW3xh4gvGhIJuQsaZvWkAylcjB6TEddEs&sid=896f52ba2cfca903&type=tcp&flow=xtls-rprx-vision&encryption=none#US 🇺🇸 | @Raydikalx | B5554D
vless://18805ff3-b420-45de-af18-93be14024ae8@47.251.25.74:443?security=reality&type=tcp&sni=www.amazon.com&fp=chrome&flow=xtls-rprx-vision&pbk=H56cOJhw0xw76lDEpt7IuJJmVGemK6_CK34KtHwDMX8&encryption=none#US 🇺🇸 | @Raydikalx | 2ABC0C
vless://23504a34-5216-4e10-86a0-b6a70976f996@192.3.247.109:32132?encryption=none&fp=&pbk=Hv-DNm962AntB7xyaLnaHvui6rOJ092OFOY2E7TqyR0&security=reality&sid=24cbfb05123722&sni=apple.com&type=tcp#US 🇺🇸 | @Raydikalx | D5DB63
vless://25a6a9f3-ad9e-45f2-96e1-be21c9d97789@192.3.247.109:43580?encryption=none&flow=xtls-rprx-vision&fp=&pbk=smOBJ9RB9nUF3SCGBJ5A1O24Dla9YlQY_YSUjmHRW2g&security=reality&sid=0123456789abcdef&sni=apple.com&type=tcp#US 🇺🇸 | @Raydikalx | 585638
vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?encryption=none&flow=xtls-rprx-vision&fp=&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&security=reality&sid=285be4ed203a22fd&sni=www.intel.com&type=tcp#US 🇺🇸 | @Raydikalx | AC017A
vless://e3a14180-7231-4b6a-9828-cf761cd2bf6f@192.3.247.109:43581?encryption=none&flow=xtls-rprx-vision&fp=&pbk=wh0IE218NveFttUOm9huqT-RQXq9fM_uCsMmKqgRyWY&security=reality&sid=0123456789abcdef&sni=apple.com&type=tcp#US 🇺🇸 | @Raydikalx | 481B14
vless://25a6a9f3-ad9e-45f2-96e1-be21c9d97789@192.3.247.109:43578?encryption=none&flow=xtls-rprx-vision&fp=&pbk=c5vigQXEfwPg0fAF6U68xrunhyXzYYfMAvsRQ6Cn2mA&security=reality&sid=0123456789abcdef&sni=apple.com&type=tcp#US 🇺🇸 | @Raydikalx | 57E17E
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?encryption=none&type=raw&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d#US 🇺🇸 | @Raydikalx | F1AD8B
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=a56d7d8da977f860&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU#US 🇺🇸 | @Raydikalx | F34682
