#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 636 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://e3a14180-7231-4b6a-9828-cf761cd2bf6f@192.3.247.109:43581?encryption=none&flow=xtls-rprx-vision&fp=&pbk=wh0IE218NveFttUOm9huqT-RQXq9fM_uCsMmKqgRyWY&security=reality&sid=0123456789abcdef&sni=apple.com&type=tcp#US 🇺🇸 | @Raydikalx | 481B14
vless://abd1c29a-94cb-4648-8d1e-5baae9d2a807@172.236.233.59:443?&security=reality&flow=xtls-rprx-vision&pbk=oTMDLwY2hloBfA7ShzVsrFhjL4QXR6mY32B93rMLxV0&sid=525e0ffc773f48ba&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#US 🇺🇸 | @Raydikalx | 2AB84F
vless://91d28760-ecf1-450b-9170-d310111a0e6d@45.149.172.80:443?security=reality&encryption=none&pbk=FKTaFzF4zfAqXBdDQHwSVl_XyNcC3T17s_FqhHyZchg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=fb9456392070128e#US 🇺🇸 | @Raydikalx | C2FCAF
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?security=reality&type=raw&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=44e82fd7b97b14&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ#US 🇺🇸 | @Raydikalx | 68A073
vless://25a6a9f3-ad9e-45f2-96e1-be21c9d97789@192.3.247.109:43580?encryption=none&flow=xtls-rprx-vision&fp=&pbk=smOBJ9RB9nUF3SCGBJ5A1O24Dla9YlQY_YSUjmHRW2g&security=reality&sid=0123456789abcdef&sni=apple.com&type=tcp#US 🇺🇸 | @Raydikalx | 585638
vless://abd1c29a-94cb-4648-8d1e-5baae9d2a807@172.236.233.59:443?headerType=none&sni=www.cloudflare.com&pbk=oTMDLwY2hloBfA7ShzVsrFhjL4QXR6mY32B93rMLxV0&flow=xtls-rprx-vision&security=reality&_t=e308837d&encryption=none&type=tcp&sid=525e0ffc773f48ba&fp=chrome#US 🇺🇸 | @Raydikalx | C6030C
vless://23504a34-5216-4e10-86a0-b6a70976f996@192.3.247.109:32132?encryption=none&fp=&pbk=Hv-DNm962AntB7xyaLnaHvui6rOJ092OFOY2E7TqyR0&security=reality&sid=24cbfb05123722&sni=apple.com&type=tcp#US 🇺🇸 | @Raydikalx | D5DB63
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#US 🇺🇸 | @Raydikalx | F34682
vless://77dc177b-79d9-49ac-92e1-2f1011faa5e3@45.149.172.74:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=U3L2Aed8YfC7Aw2sRv_DJDnbOXVP-XUiyxQe3_h7LT8&security=reality&sid=626d38f0ea642e3b&sni=www.logitech.com&type=tcp#US 🇺🇸 | @Raydikalx | F10C52
vless://975fc322-6e38-434b-a53c-d39fed49b9a9@47.251.108.158:443?security=reality&sni=www.cloudflare.com&fp=chrome&pbk=SmgYcFIvvFXW3xh4gvGhIJuQsaZvWkAylcjB6TEddEs&sid=896f52ba2cfca903&type=tcp&flow=xtls-rprx-vision&encryption=none#US 🇺🇸 | @Raydikalx | B5554D
vless://18805ff3-b420-45de-af18-93be14024ae8@47.251.25.74:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=www.amazon.com&fp=chrome&security=reality&pbk=H56cOJhw0xw76lDEpt7IuJJmVGemK6_CK34KtHwDMX8&sid=#US 🇺🇸 | @Raydikalx | 2ABC0C
